(84,123,2)
(104,137,2)
(72,113,2)
(20,42,2)
(83,26,2)
(32,163,2)
(138,123,2)
(42,160,2)
(94,105,2)
(40,123,2)
(35,160,2)
(79,42,2)
(60,160,2)
(54,42,2)
(23,141,2)
(144,51,2)
(23,42,2)
(156,101,2)
(51,42,2)
(42,124,2)
(95,10,2)
(165,3,2)
(98,42,2)
(95,83,2)
(103,27,2)
(4,160,2)
(62,163,2)
(73,137,2)
(27,163,2)
(122,160,2)
(70,162,2)
(76,72,2)
(131,113,2)
(71,116,2)
(128,163,2)
(149,113,2)
(10,42,2)
(123,163,2)
-----------------------------------
(0,INVALID_SOCKET)
(1,MAKEWORD(2,2)
(2,recvResult == SOCKET_ERROR)
(3,&service)
(4,wsaDataInit)
(5,service)
(6,break;)
(7,service)
(8,)
(9,"Failure setting computer name")
(10,sizeof(service)
(11,service.sin_family)
(12,)
(13,if (acceptSocket != INVALID_SOCKET)
(14,NULL)
(15,service)
(16,break;)
(17,INVALID_SOCKET)
(18,listen(listenSocket, LISTEN_BACKLOG)
(19,)
(20,sin_addr)
(21,acceptSocket)
(22,if (WSAStartup(MAKEWORD(2,2)
(23,service.sin_addr.s_addr)
(24,PF_INET)
(25,0)
(26,&service)
(27,recvResult = recv(acceptSocket, data, 100 - 1, 0)
(28,printLine("Failure setting computer name")
(29,struct sockaddr*)
(30,FALSE)
(31,listenSocket)
(32,SOCKET_ERROR)
(33,wsaDataInit)
(34,if (wsaDataInit)
(35,1)
(36,dataBuffer)
(37,LISTEN_PORT)
(38,acceptSocket)
(39,0)
(40,0)
(41,listenSocket)
(42,listenSocket == INVALID_SOCKET)
(43,wsaDataInit = FALSE)
(44,)
(45,INADDR_ANY)
(46,AF_INET)
(47,100)
(48,2)
(49,data)
(50,do)
(51,SOCKET_ERROR == bind(listenSocket, (struct sockaddr*)
(52,SOCKET_ERROR)
(53,sin_family)
(54,service.sin_family = AF_INET)
(55,listenSocket)
(56,0)
(57,)
(58,service.sin_port = htons(LISTEN_PORT)
(59,data = dataBuffer)
(60,INVALID_SOCKET)
(61,wsaData)
(62,acceptSocket)
(63,dataBuffer)
(64,acceptSocket)
(65,if (SOCKET_ERROR == listen(listenSocket, LISTEN_BACKLOG)
(66,SOCKET_ERROR)
(67,INVALID_SOCKET)
(68,sizeof(service)
(69,listenSocket)
(70,WSAStartup(MAKEWORD(2,2)
(71,closesocket(listenSocket)
(72,accept(listenSocket, NULL, NULL)
(73,listenSocket != INVALID_SOCKET)
(74,s_addr)
(75,data[recvResult] = \'\\0\')
(76,acceptSocket = accept(listenSocket, NULL, NULL)
(77,100 - 1)
(78,wsaDataInit)
(79,service)
(80,acceptSocket)
(81,)
(82,data)
(83,(struct sockaddr*)
(84,data)
(85,recvResult)
(86,)
(87,)
(88,)
(89,2)
(90,listenSocket)
(91,if (SOCKET_ERROR == bind(listenSocket, (struct sockaddr*)
(92,0)
(93,)
(94,acceptSocket)
(95,bind(listenSocket, (struct sockaddr*)
(96,)
(97,"")
(98,service)
(99,INVALID_SOCKET)
(100,)
(101,SetComputerNameA(data)
(102,recvResult)
(103,data[recvResult])
(104,NO_ERROR)
(105,acceptSocket != INVALID_SOCKET)
(106,closesocket(acceptSocket)
(107,listenSocket)
(108,data)
(109,\'\\0\')
(110,listenSocket)
(111,break;)
(112,listenSocket)
(113,SOCKET_ERROR == listen(listenSocket, LISTEN_BACKLOG)
(114,SOCK_STREAM)
(115,service)
(116,listenSocket = INVALID_SOCKET)
(117,RET)
(118,service.sin_addr.s_addr = INADDR_ANY)
(119,wsaDataInit)
(120,break;)
(121,listenSocket)
(122,socket(PF_INET, SOCK_STREAM, 0)
(123,recvResult == SOCKET_ERROR || recvResult == 0)
(124,listenSocket = socket(PF_INET, SOCK_STREAM, 0)
(125,if (acceptSocket == INVALID_SOCKET)
(126,INVALID_SOCKET)
(127,acceptSocket = INVALID_SOCKET)
(128,recvResult)
(129,if (listenSocket != INVALID_SOCKET)
(130,exit(1)
(131,acceptSocket)
(132,1)
(133,break;)
(134,break;)
(135,service.sin_port)
(136,)
(137,staticTrue)
(138,recvResult)
(139,)
(140,dataBuffer[100] = "")
(141,service.sin_addr)
(142,service)
(143,wsaData)
(144,LISTEN_BACKLOG)
(145,if (!SetComputerNameA(data)
(146,WSACleanup()
(147,sin_port)
(148,if (listenSocket == INVALID_SOCKET)
(149,NULL)
(150,recvResult == 0)
(151,1)
(152,if (recvResult == SOCKET_ERROR || recvResult == 0)
(153,htons(LISTEN_PORT)
(154,data)
(155,dataBuffer)
(156,!SetComputerNameA(data)
(157,recvResult)
(158,if(staticTrue)
(159,recv(acceptSocket, data, 100 - 1, 0)
(160,WSAStartup(MAKEWORD(2,2)
(161,wsaDataInit = 1)
(162,&wsaData)
(163,acceptSocket == INVALID_SOCKET)
(164,service)
(165,memset(&service, 0, sizeof(service)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0
