(35,service)
(36,)
(37,)
(38,SOCKET_ERROR == listen(listenSocket, LISTEN_BACKLOG)
(39,if (recvResult == SOCKET_ERROR || recvResult == 0)
(40,acceptSocket)
(41,acceptSocket)
(42,wsaDataInit)
(43,listenSocket == INVALID_SOCKET)
(44,break;)
(45,1)
(46,LISTEN_BACKLOG)
(47,service.sin_port = htons(LISTEN_PORT)
(48,service)
(49,closesocket(acceptSocket)
(50,wsaDataInit)
(51,acceptSocket)
(52,if (SOCKET_ERROR == listen(listenSocket, LISTEN_BACKLOG)
(53,0)
(54,)
(55,sizeof(service)
(56,dataBuffer)
(57,INVALID_SOCKET)
(58,do)
(59,wsaData)
(60,acceptSocket)
(61,RET)
(62,sin_port)
(63,SetComputerNameA(data)
(64,data[recvResult])
(65,INVALID_SOCKET)
(66,bind(listenSocket, (struct sockaddr*)
(67,service)
(68,printLine("Failure setting computer name")
(69,acceptSocket)
(70,recvResult == 0)
(71,htons(LISTEN_PORT)
(72,recvResult)
(73,2)
(74,&wsaData)
(75,if (!SetComputerNameA(data)
(76,if (acceptSocket == INVALID_SOCKET)
(77,listenSocket)
(78,break;)
(79,break;)
(80,recvResult == SOCKET_ERROR || recvResult == 0)
(81,sin_family)
(82,accept(listenSocket, NULL, NULL)
(83,!SetComputerNameA(data)
(84,&service)
(85,break;)
(86,)
(87,service)
(88,memset(&service, 0, sizeof(service)
(89,wsaDataInit)
(90,if (acceptSocket != INVALID_SOCKET)
(91,acceptSocket = INVALID_SOCKET)
(92,AF_INET)
(93,data)
(94,data[recvResult] = \'\\0\')
(95,data = dataBuffer)
(96,wsaDataInit = FALSE)
(97,PF_INET)
(98,recvResult)
(99,acceptSocket == INVALID_SOCKET)
(100,\'\\0\')
(101,LISTEN_PORT)
(102,service.sin_family)
(103,"")
(104,service)
(105,acceptSocket)
(106,INVALID_SOCKET)
(107,MAKEWORD(2,2)
(108,service.sin_addr.s_addr)
(109,listenSocket)
(110,data)
(111,sin_addr)
(112,recvResult)
(113,service.sin_family = AF_INET)
(114,)
(115,service)
(116,recvResult)
(117,break;)
(118,if (wsaDataInit)
(119,)
(120,struct sockaddr*)
(121,listenSocket = INVALID_SOCKET)
(122,closesocket(listenSocket)
(123,data)
(124,acceptSocket)
(125,INVALID_SOCKET)
(126,s_addr)
(127,wsaDataInit = 1)
(128,exit(1)
(129,dataBuffer)
(130,listenSocket)
(131,acceptSocket = accept(listenSocket, NULL, NULL)
(132,STATIC_CONST_TRUE)
(133,WSAStartup(MAKEWORD(2,2)
(134,listenSocket)
(135,0)
(136,dataBuffer)
(137,INVALID_SOCKET)
(138,1)
(139,0)
(140,)
(141,service)
(142,)
(143,acceptSocket != INVALID_SOCKET)
(144,INADDR_ANY)
(145,if (listenSocket != INVALID_SOCKET)
(146,recv(acceptSocket, data, 100 - 1, 0)
(147,&service)
(148,listen(listenSocket, LISTEN_BACKLOG)
(149,)
(150,)
(151,data)
(152,service.sin_addr.s_addr = INADDR_ANY)
(153,NO_ERROR)
(154,recvResult = recv(acceptSocket, data, 100 - 1, 0)
(155,SOCK_STREAM)
(156,recvResult == SOCKET_ERROR)
(157,service.sin_addr)
(158,0)
(159,listenSocket)
(160,0)
(161,listenSocket = socket(PF_INET, SOCK_STREAM, 0)
(162,if (listenSocket == INVALID_SOCKET)
(163,(struct sockaddr*)
(164,service)
(165,NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0
